game_id;category_id
1;1
311;1
326;1
421;1
446;1
454;1
466;1
533;1
553;1
618;1
710;1
915;1
994;1
1009;1
1118;1
1146;1
1319;1
1436;1
1460;1
1551;1
1566;1
1918;1
2;2
3;2
7;2
11;2
40;2
54;2
67;2
72;2
108;2
158;2
163;2
170;2
201;2
209;2
340;2
345;2
408;2
416;2
425;2
494;2
533;2
548;2
550;2
584;2
597;2
677;2
733;2
739;2
744;2
748;2
751;2
791;2
830;2
883;2
913;2
965;2
975;2
1003;2
1066;2
1128;2
1138;2
1173;2
1243;2
1286;2
1287;2
1355;2
1375;2
1411;2
1534;2
1555;2
1563;2
1630;2
1682;2
1797;2
1800;2
1826;2
1851;2
1922;2
1982;2
3;3
16;3
17;3
25;3
27;3
30;3
35;3
42;3
54;3
57;3
61;3
72;3
83;3
89;3
96;3
108;3
134;3
163;3
170;3
179;3
201;3
204;3
209;3
254;3
258;3
263;3
284;3
285;3
317;3
324;3
355;3
356;3
361;3
365;3
386;3
407;3
415;3
425;3
436;3
437;3
455;3
483;3
490;3
494;3
526;3
556;3
558;3
566;3
597;3
606;3
608;3
631;3
649;3
651;3
656;3
661;3
678;3
706;3
708;3
723;3
739;3
744;3
748;3
826;3
830;3
873;3
874;3
890;3
905;3
908;3
917;3
931;3
951;3
955;3
972;3
997;3
998;3
1003;3
1011;3
1018;3
1028;3
1037;3
1041;3
1043;3
1066;3
1079;3
1081;3
1083;3
1085;3
1095;3
1100;3
1101;3
1107;3
1113;3
1121;3
1124;3
1128;3
1134;3
1137;3
1138;3
1153;3
1158;3
1173;3
1175;3
1177;3
1183;3
1200;3
1245;3
1253;3
1271;3
1285;3
1286;3
1292;3
1293;3
1308;3
1311;3
1326;3
1329;3
1332;3
1340;3
1343;3
1346;3
1364;3
1375;3
1398;3
1423;3
1430;3
1440;3
1457;3
1464;3
1470;3
1485;3
1505;3
1506;3
1508;3
1510;3
1542;3
1558;3
1563;3
1597;3
1599;3
1608;3
1612;3
1630;3
1674;3
1682;3
1697;3
1715;3
1720;3
1755;3
1763;3
1774;3
1790;3
1814;3
1826;3
1860;3
1877;3
1887;3
1891;3
1898;3
1902;3
1920;3
1937;3
1954;3
1963;3
1975;3
1981;3
4;4
12;4
22;4
23;4
24;4
28;4
29;4
32;4
37;4
39;4
41;4
62;4
64;4
68;4
69;4
80;4
86;4
94;4
111;4
121;4
123;4
126;4
132;4
136;4
145;4
149;4
150;4
159;4
169;4
180;4
192;4
202;4
206;4
208;4
213;4
232;4
259;4
274;4
277;4
307;4
320;4
325;4
327;4
330;4
331;4
338;4
342;4
353;4
361;4
363;4
364;4
375;4
379;4
381;4
392;4
400;4
402;4
433;4
459;4
461;4
482;4
489;4
495;4
498;4
508;4
513;4
520;4
526;4
528;4
532;4
539;4
549;4
566;4
567;4
568;4
578;4
583;4
586;4
590;4
594;4
609;4
612;4
617;4
621;4
626;4
637;4
647;4
672;4
685;4
691;4
698;4
708;4
714;4
716;4
729;4
731;4
733;4
736;4
741;4
752;4
759;4
763;4
764;4
769;4
775;4
781;4
800;4
825;4
832;4
848;4
853;4
857;4
861;4
868;4
871;4
898;4
937;4
949;4
967;4
983;4
987;4
990;4
995;4
1007;4
1008;4
1032;4
1055;4
1060;4
1081;4
1099;4
1106;4
1109;4
1144;4
1186;4
1190;4
1207;4
1217;4
1226;4
1256;4
1258;4
1270;4
1283;4
1305;4
1307;4
1309;4
1311;4
1323;4
1327;4
1333;4
1338;4
1347;4
1348;4
1358;4
1375;4
1382;4
1388;4
1399;4
1400;4
1414;4
1431;4
1437;4
1443;4
1459;4
1486;4
1489;4
1490;4
1509;4
1514;4
1519;4
1523;4
1527;4
1529;4
1530;4
1536;4
1560;4
1562;4
1580;4
1597;4
1620;4
1621;4
1631;4
1644;4
1655;4
1681;4
1683;4
1703;4
1765;4
1772;4
1784;4
1802;4
1815;4
1838;4
1844;4
1856;4
1857;4
1861;4
1869;4
1878;4
1894;4
1911;4
1929;4
1930;4
1947;4
1973;4
5;5
7;5
13;5
15;5
18;5
21;5
33;5
59;5
70;5
88;5
91;5
97;5
105;5
106;5
107;5
109;5
127;5
142;5
164;5
178;5
210;5
228;5
257;5
260;5
287;5
305;5
335;5
351;5
360;5
367;5
387;5
408;5
410;5
467;5
470;5
493;5
503;5
525;5
552;5
561;5
578;5
585;5
652;5
662;5
663;5
667;5
683;5
693;5
702;5
705;5
710;5
720;5
724;5
756;5
762;5
788;5
887;5
894;5
921;5
928;5
934;5
1008;5
1015;5
1016;5
1031;5
1096;5
1116;5
1122;5
1133;5
1142;5
1171;5
1185;5
1187;5
1194;5
1202;5
1227;5
1243;5
1263;5
1273;5
1294;5
1302;5
1435;5
1436;5
1501;5
1515;5
1518;5
1549;5
1610;5
1619;5
1678;5
1684;5
1691;5
1702;5
1713;5
1738;5
1741;5
1747;5
1842;5
1851;5
1859;5
1884;5
1908;5
1931;5
1933;5
1953;5
1956;5
1965;5
6;6
9;6
10;6
80;6
118;6
193;6
196;6
202;6
220;6
229;6
352;6
383;6
422;6
438;6
439;6
463;6
478;6
486;6
489;6
520;6
614;6
656;6
675;6
683;6
727;6
758;6
760;6
764;6
786;6
805;6
850;6
867;6
901;6
903;6
925;6
953;6
993;6
1005;6
1006;6
1034;6
1037;6
1196;6
1211;6
1213;6
1221;6
1293;6
1300;6
1308;6
1370;6
1377;6
1379;6
1384;6
1392;6
1447;6
1469;6
1519;6
1535;6
1566;6
1582;6
1623;6
1626;6
1656;6
1687;6
1709;6
1721;6
1808;6
1837;6
1873;6
1960;6
1977;6
1990;6
4;7
8;7
11;7
12;7
22;7
24;7
28;7
30;7
31;7
32;7
33;7
37;7
39;7
42;7
53;7
57;7
59;7
60;7
62;7
64;7
68;7
69;7
73;7
84;7
86;7
92;7
94;7
98;7
100;7
104;7
120;7
123;7
134;7
136;7
138;7
143;7
145;7
148;7
159;7
162;7
167;7
169;7
171;7
172;7
173;7
179;7
180;7
186;7
189;7
207;7
208;7
213;7
223;7
225;7
232;7
240;7
241;7
245;7
259;7
264;7
267;7
270;7
273;7
274;7
279;7
282;7
290;7
299;7
304;7
319;7
323;7
325;7
327;7
328;7
331;7
332;7
333;7
342;7
344;7
346;7
353;7
356;7
364;7
373;7
381;7
385;7
386;7
388;7
392;7
396;7
401;7
402;7
405;7
414;7
419;7
420;7
422;7
424;7
426;7
431;7
433;7
434;7
442;7
459;7
460;7
468;7
471;7
482;7
485;7
488;7
490;7
495;7
498;7
506;7
507;7
508;7
520;7
521;7
522;7
526;7
531;7
532;7
533;7
534;7
535;7
539;7
546;7
549;7
560;7
562;7
564;7
568;7
569;7
573;7
578;7
582;7
586;7
587;7
590;7
594;7
598;7
604;7
607;7
609;7
617;7
622;7
624;7
626;7
629;7
630;7
642;7
647;7
651;7
652;7
656;7
659;7
669;7
672;7
680;7
681;7
684;7
685;7
687;7
698;7
700;7
709;7
716;7
717;7
726;7
729;7
731;7
736;7
744;7
747;7
752;7
758;7
759;7
761;7
763;7
764;7
765;7
775;7
786;7
789;7
790;7
791;7
802;7
803;7
811;7
814;7
815;7
817;7
823;7
824;7
825;7
827;7
832;7
835;7
842;7
847;7
853;7
858;7
861;7
862;7
866;7
871;7
882;7
897;7
898;7
899;7
901;7
903;7
904;7
907;7
918;7
919;7
920;7
937;7
939;7
940;7
944;7
947;7
949;7
951;7
959;7
967;7
971;7
978;7
982;7
984;7
987;7
990;7
1007;7
1016;7
1018;7
1019;7
1028;7
1032;7
1045;7
1046;7
1048;7
1049;7
1051;7
1055;7
1056;7
1060;7
1061;7
1067;7
1081;7
1082;7
1088;7
1089;7
1097;7
1099;7
1102;7
1106;7
1109;7
1114;7
1121;7
1129;7
1144;7
1151;7
1154;7
1155;7
1156;7
1163;7
1167;7
1182;7
1184;7
1186;7
1189;7
1190;7
1193;7
1204;7
1206;7
1207;7
1222;7
1226;7
1231;7
1232;7
1236;7
1241;7
1242;7
1245;7
1248;7
1252;7
1254;7
1259;7
1261;7
1263;7
